"292","23"
"293","100561"
"294","1938"
"295","13736"
"296","26710"
"297","16193"
"298","7068"
"299","2333"
"300","1849"
"301","21470"
"302","15652"
"303","1160"
"304","1607"
"305","513"
"306","19203"
"307","45645"
"308","21442"
"309","3345"
"310","15"
"311","889"
"312","2476"
"313","333"
"314","8922"
"315","9361"
"316","250383"
"317","217033"
"318","2788"
"319","1759"
"320","31"
"321","116"
"322","14"
"323","1182"
"324","192195"
"325","1208"
"326","29264"
"327","23908"
"328","50312"
"329","136574"
"330","349243"
"331","29252"
"332","3109"
"333","2807"
"334","2601"
"335","1317"
"336","415"
"337","11288"
"338","41333"
"339","122698"
"340","169"
"341","259"
"342","212"
"343","20014"
"344","144884"
"345","1624"
"346","4874"
"347","3759"
"348","19802"
"349","84"
"350","9892"
"351","2693"
"352","13528"
"353","12564"
"354","871"
"355","58920"
"356","2408"
"357","1303"
"358","9369"
"359","135"
"360","7038"
"361","26055"
"362","230"
"363","429"
"364","24520"
"365","11592"
"366","50615"
"367","20040"
"368","3393"
"369","971"
"370","593"
"371","805"
"372","352"
"373","54"
"374","302"
"375","8266"
"376","30675"
"377","6359"
"378","10894"
"379","5942"
"380","4900"
"381","6324"
"382","5"
"383","279"
"384","909"
"385","1307"
"386","280"
"387","1092"
"388","1135"
"389","146"
"390","1710"
"391","551"
"392","6240"
"393","44817"
"394","267"
"395","62570"
"396","559"
"397","273"
"398","1816"
"399","389"
"400","3168"
"401","1053"
"402","975"
"403","420"
"404","17126"
"405","28126"
"406","15273"
"407","439"
"408","2023"
"409","9539"
"410","2771"
"411","3181"
"412","1484"
"413","1499"
"414","447"
"415","563"
"416","5972"
"417","6393"
"418","4222"
"419","767"
"420","3876"
"421","5555"
"422","20985"
"423","1164"
"424","12835"
"425","40"
"426","35"
"427","4731"
"428","1440"
"429","14143"
"430","1103"
"431","85"
"432","771"
"433","471"
"434","3578"
"435","6281"
"436","3185"
"437","1826"
"438","2544"
"439","1911"
"440","28870"
"441","793"
"442","1352"
"443","41"
"444","29"
"445","52"
"446","119"
"447","69417"
"449","89545"
"450","16919"
"451","67"
"452","19"
"453","2"
"454","290"
"456","5"
"457","58"
"458","163"
"459","61"
"460","183"
"461","19"
"462","20"
"463","49"
