"356","16.14"
"357","3015.49"
"358","1219.26"
"359","325.05"
"360","0.00"
"361","0.00"
"362","1285.00"
"363","1037.41"
"364","14335.97"
"365","5070.00"
"366","22512.00"
"367","2994.00"
"368","0.00"
"369","0.00"
"370","0.00"
"371","0.00"
"372","799.63"
"373","130.30"
"374","0.00"
"375","21.00"
"376","14706.15"
"377","2400.00"
"378","0.00"
"379","0.00"
"380","1059.00"
"381","0.00"
"382","8.85"
"383","664.00"
"384","2287.73"
"385","3241.13"
"386","670.01"
"387","2746.65"
"388","2922.78"
"389","345.21"
"390","3959.07"
"391","1270.18"
"392","299.47"
"393","4268.51"
"394","0.00"
"395","0.00"
"396","1323.68"
"397","671.54"
"398","4660.34"
"399","882.19"
"400","1605.00"
"401","2512.25"
"402","2278.97"
"403","0.00"
"404","0.00"
"405","7101.00"
"406","0.00"
"407","198.00"
"408","1014.00"
"409","0.00"
"410","6861.77"
"411","7862.24"
"412","3748.53"
"413","3442.59"
"414","1183.07"
"415","1305.16"
"416","980.26"
"417","15410.12"
"418","7403.86"
"419","1778.69"
"420","8652.80"
"421","567.00"
"422","0.00"
"423","0.00"
"424","0.00"
"425","0.00"
"426","12.62"
"427","28.39"
"428","3365.73"
"429","35533.15"
"430","2081.16"
"431","201.15"
"432","1809.73"
"433","0.00"
"434","576.00"
"435","0.00"
"436","21.70"
"437","4187.54"
"438","0.00"
"439","0.00"
"440","0.00"
"441","0.00"
"442","903.00"
"443","88.66"
"444","47.15"
"445","114.32"
"446","279.06"
"447","0.00"
"449","0.00"
"450","0.00"
"451","155.27"
"452","40.61"
"453","0.00"
"454","685.59"
"456","7.17"
"457","174.00"
"458","483.00"
"459","183.00"
"460","543.00"
"461","51.00"
"462","60.00"
"463","141.00"
